File : input.dat opened successfully!
File : conform.dat opened successfully!
test
item 0	X Matrix : 
7.58423	-0.0547724	11.2339
6.73223	1.89123	11.3569
7.69623	2.38723	10.3059
9.08623	1.85123	10.3659
9.36423	0.805228	9.49693
10.1732	2.37523	11.1089
10.6232	0.275228	9.41693
11.4502	1.79623	10.9879
11.6472	0.745228	10.1549
5.34123	1.81023	10.7239
4.99923	0.950228	9.91793
4.56723	2.81223	11.0739
4.89323	3.57823	11.5909
3.17423	2.78023	10.5899
2.22323	2.87823	11.7829
2.55323	1.80023	12.7799
1.82323	0.527228	12.3119
2.07923	-0.508772	13.2549
2.95923	-0.937772	13.3169
1.12823	-1.02577	14.0459
-0.113772	-0.469772	14.1459
-0.309772	0.326228	13.5749
-0.857772	-1.06577	14.4479
1.34823	-2.14977	14.6889
2.30823	-2.42777	14.6989
0.681228	-2.62777	15.2619
3.22623	4.00523	9.68693
3.30723	5.21223	10.1129
3.29523	3.59123	8.46693
3.16423	2.64823	8.23293
3.53423	4.53823	7.35893
3.73623	3.79723	6.05493
5.20523	3.56323	5.80693
5.60323	3.83923	4.57693
6.91223	3.59123	4.66793
6.14223	3.06023	6.62093
7.19623	3.18323	5.90693
8.10123	2.95123	6.20693
2.32423	5.46923	7.21593
1.09423	5.11223	7.23993
2.80423	6.73523	7.22093
3.76323	6.85423	7.05993
1.90023	7.85323	7.12493
2.64523	9.11623	7.65693
1.69923	9.82723	8.58993
0.997228	9.23323	9.41893
1.72123	11.0672	8.56893
1.50923	8.12723	5.67193
0.413228	7.84923	5.27993
2.43723	8.53123	4.83293
3.30023	8.78823	5.21993
2.06023	9.13323	3.51393
2.41723	10.6062	3.58493
1.67123	11.4102	4.54893
2.02023	11.1962	5.41693
2.83523	8.47023	2.35593
2.34023	8.57523	1.23493
3.96723	7.88223	2.72293
4.33223	8.08223	3.60993
4.76023	7.22023	1.68393
6.18123	7.05923	2.09193
6.93623	8.00623	2.20093
6.32923	5.89223	2.60293
5.50423	5.40923	2.81393
7.58423	5.27923	2.94993
8.08923	4.51823	1.67693
7.15123	3.34723	1.35593
6.81523	2.46523	2.35693
5.80823	1.49623	2.12093
6.59623	3.31423	0.168935
5.57223	2.38423	-0.095065
5.19923	1.48023	0.887935
4.11523	0.602228	0.695935
3.67223	0.706228	-0.150065
8.60723	6.07423	3.66693
9.69823	6.37323	3.16593
8.10123	6.53223	4.79193
7.13723	6.42823	4.93393
9.02623	7.09123	5.81193
8.27223	7.69123	7.00193
7.43023	8.98623	6.74093
7.19323	9.29123	5.27993
7.30523	10.4692	4.93193
6.87123	8.49223	4.36093
9.96623	6.03623	6.34493
11.2242	6.16123	6.20593
9.33423	4.93023	6.68093
8.42923	4.76623	6.34493
9.95423	3.84123	7.42693
9.09623	3.49023	8.75193
9.87623	4.03923	9.95393
7.70023	4.11223	8.78393
10.0302	2.60023	6.51393
9.29923	2.54723	5.52693
10.9332	1.61423	6.78893
11.5202	1.76823	7.55793
11.0002	0.387228	6.02993
12.2722	-0.364772	6.25593
12.1762	-1.87177	6.07693
11.7162	-2.66977	7.05093
11.7312	-3.84977	6.51193
12.4542	-2.55977	4.92193
12.1652	-3.79877	5.28093
12.1792	-4.61377	4.73793
9.81223	-0.514772	6.16793
9.35023	-0.840772	7.31393
9.27923	-0.972772	5.10893
9.57123	-0.723772	4.20793
7.98923	-1.70977	5.19293
6.98923	-0.988772	4.32393
5.62123	-1.62777	4.13493
4.68823	-1.37677	5.07593
3.69523	-2.08877	4.61993
5.23723	-2.48177	3.12793
4.02023	-2.74677	3.52793
3.42923	-3.48977	3.28093
8.13623	-3.18477	4.88093
8.78823	-3.54777	3.92693
7.39023	-4.12377	5.47093
6.77823	-3.76377	6.14593
7.61423	-5.50877	5.15193
6.91923	-6.33877	6.25593
7.79723	-6.66677	7.50793
6.91323	-7.02977	8.70693
6.96823	-6.44477	9.73593
6.06623	-8.01277	8.71793
5.99023	-8.79877	8.13893
5.30023	-7.90877	9.32093
6.91123	-5.71277	3.79193
7.42623	-6.27877	2.88093
5.65423	-5.26177	3.77393
5.32923	-4.72577	4.52693
4.78923	-5.47977	2.63393
3.33123	-5.37277	3.11093
2.95223	-6.09377	4.44493
4.16323	-6.79177	4.94993
4.17923	-6.64677	6.39193
4.70123	-7.96177	6.87993
3.97323	-8.41677	7.46893
5.64423	-7.97777	7.31893
4.79823	-8.47577	5.97993
5.00123	-4.50377	1.47793
5.87823	-3.66877	1.52393
4.15323	-4.59877	0.448935
3.56523	-5.38277	0.425935
4.05323	-3.57077	-0.607065
4.29323	-4.14577	-2.04907
4.29823	-3.20577	-3.20507
5.53423	-2.26277	-3.25407
4.39223	-4.21877	-4.39907
2.69323	-2.94577	-0.514065
1.63923	-3.58277	-0.726065
2.65023	-1.69677	-0.164065
3.46323	-1.32377	0.235935
1.41223	-0.843772	-0.350065
1.01123	-0.0267724	0.902935
0.458228	-1.01877	1.84093
2.15323	0.783228	1.46193
1.40623	0.0372276	-1.68007
2.18123	0.993228	-1.76807
0.430228	-0.235772	-2.55407
-0.202772	-0.949772	-2.33207
0.336228	0.620228	-3.71707
0.216228	-0.347772	-4.88607
1.39823	-1.23077	-5.14307
1.17223	-2.62077	-5.20907
2.62123	-0.728772	-5.37707
2.19623	-3.46777	-5.48007
3.62823	-1.57777	-5.80107
3.39223	-2.97177	-5.87207
-0.793772	1.62223	-3.91307
-1.92077	1.20123	-4.13107
-0.412772	2.91423	-3.91607
0.526228	3.19023	-3.87407
-1.43977	3.92823	-4.14307
-1.24777	5.29923	-3.38507
-1.24177	5.04523	-1.83407
-0.689772	3.87623	-1.31007
-1.86077	5.92923	-1.03607
-0.772772	3.69023	0.042935
-1.91377	5.75023	0.294935
-1.36777	4.68023	0.899935
-1.51077	4.26223	-5.66507
-0.743772	5.03423	-6.17107
-2.32777	3.56923	-6.40007
-2.74377	2.72623	-6.12407
-2.67777	3.91423	-7.81107
-2.24777	2.75923	-8.70507
-4.17477	3.81223	-7.79107
-4.78477	3.03623	-7.01707
-4.84977	4.66223	-8.60907
-4.31677	5.36823	-9.03207
-6.22277	4.38923	-8.94207
-6.88677	5.59923	-9.60307
-7.11677	6.80523	-8.74607
-7.93977	7.93323	-9.36707
-9.17777	7.82123	-9.31507
-7.33777	8.83623	-9.96607
-6.25577	3.10223	-9.81507
-6.12577	3.29323	-10.9881
-6.43377	1.88323	-9.20007
-6.48577	1.76923	-8.22907
-6.72677	0.705228	-9.99507
-5.59577	-0.324772	-9.95207
-5.90677	-1.70677	-10.4851
-6.04677	-2.71377	-9.77607
-6.15277	-1.77777	-11.6641
-7.99077	0.142228	-9.43007
-8.11277	-0.187772	-8.29007
-8.86977	-0.333772	-10.3101
-8.64877	-0.351772	-11.2651
-10.1708	-0.983772	-9.87407
-11.4278	-0.418772	-10.6441
-11.9288	0.901228	-10.1801
-11.1808	-0.391772	-12.1311
-10.2368	-2.44677	-9.71707
-11.2748	-3.10577	-9.76407
-9.03077	-3.03677	-9.71307
-8.29577	-2.38877	-9.72107
-8.91277	-4.47277	-9.57307
-8.88477	-5.13877	-10.9481
-9.38477	-6.26377	-11.0651
-8.15777	-4.40877	-11.8121
-7.88377	-3.48877	-11.6151
-7.91477	-4.96377	-13.0881
-8.02377	-3.89077	-14.1701
-9.30777	-3.38677	-14.0391
-9.81377	-4.09077	-13.6271
-6.55777	-5.69377	-13.1021
-6.45477	-6.84877	-13.4721
-5.59177	-4.93577	-12.6181
-5.78777	-4.16577	-12.0441
-4.19977	-5.33677	-12.8071
-3.44377	-4.49277	-13.7981
-2.13777	-5.12477	-14.2151
-1.08677	-4.95877	-13.5891
-2.22777	-5.89977	-15.3061
-3.08777	-5.87177	-15.7761
-1.47777	-6.50577	-15.4771
-3.71577	-5.14477	-11.3541
-3.63777	-6.12877	-10.7061
-3.60877	-3.93177	-10.8081
-4.08977	-3.19377	-11.2371
-2.83477	-3.65377	-9.60407
-2.33677	-2.19777	-9.74107
-1.83477	-1.52377	-11.0561
-0.717772	-2.37077	-11.6791
-0.505772	-1.91677	-13.1041
0.225228	-2.90677	-13.8371
-0.199772	-3.85577	-13.8281
1.22123	-2.92177	-13.5381
0.165228	-2.57477	-14.8201
-3.61077	-3.93977	-8.33707
-3.13277	-4.75777	-7.52007
-4.77477	-3.37577	-8.15207
-5.14077	-2.74777	-8.81007
-5.69377	-3.66077	-6.99907
-6.19477	-5.09777	-6.82407
-6.85377	-5.39377	-5.80407
-5.85577	-5.96177	-7.77307
-5.33777	-5.53177	-8.48607
-6.02177	-7.39677	-7.62807
-5.94677	-8.08577	-8.97107
-5.07677	-8.10677	-6.66407
-5.53277	-8.95277	-5.90107
-3.79777	-7.67577	-6.63607
-3.54377	-6.89177	-7.16707
-2.81377	-8.18677	-5.67007
-1.44377	-8.43577	-6.31107
-1.41577	-9.85477	-6.75807
-1.08977	-7.35677	-7.29207
0.465228	-7.37377	-7.66107
-2.57677	-7.19977	-4.49007
-2.26277	-7.70477	-3.40307
-2.59977	-5.88477	-4.67207
-2.56677	-5.56877	-5.60007
-2.46377	-4.94677	-3.58907
-1.62377	-3.68977	-3.99707
-1.63377	-2.68977	-2.92607
-0.184772	-3.85977	-4.38507
0.632228	-4.55577	-3.29207
-3.92577	-4.57777	-3.21707
-4.64677	-4.14077	-4.12207
-4.33777	-4.57477	-1.97707
-3.70077	-4.78677	-1.26307
-5.75377	-4.18277	-1.63207
-5.97777	-2.66177	-1.64007
-5.73977	-1.98777	-0.625065
-6.25077	-2.19477	-2.79007
-6.15377	-2.70977	-3.61907
-6.51777	-0.799772	-2.96207
-5.81077	-0.263772	-4.25007
-4.70377	0.768228	-3.99107
-3.90877	1.11023	-5.23607
-5.28177	1.99123	-3.34307
-8.00177	-0.663772	-3.11507
-8.65877	-1.46077	-3.67807
-8.51177	0.464228	-2.52707
SVD Matrix : 
11649.5	1486.53	11906.8
1401.04	7566.21	2348.25
11911.1	2483.88	22459.1
U - SVD Matrix : 
-0.537306	0.0892617	-0.838651
-0.119752	-0.992383	-0.0289016
-0.834842	0.084901	0.543903
VT - SVD Matrix : 
-0.537145	-0.123973	-0.83433
0.0914702	-0.991868	0.0884929
-0.838516	-0.0287828	0.544117

 Singular values
 30477.87 7223.75 3973.55
X Matrix : 
2.02982	-7.91416	12.295
3.64382	-7.45416	12.219
2.68982	-7.23316	11.867
2.76482	-7.38716	10.841
2.32282	-5.86716	12.234
1.83982	-5.74016	13.747
1.62482	-4.31416	14.182
2.51282	-3.83516	14.881
0.522824	-3.76616	13.969
3.60782	-5.09816	12.036
4.70182	-5.53816	12.511
3.55882	-4.05016	11.271
2.73882	-3.85616	10.771
4.65482	-3.07216	11.129
4.40182	-2.12416	9.98803
4.99882	-2.16716	12.293
4.17582	-1.67016	13.058
6.32182	-1.94716	12.41
6.98982	-2.36816	11.831
6.82582	-1.22416	13.565
8.13282	-1.80416	14.08
9.40782	-1.52816	13.344
10.3138	-2.78716	13.109
10.4098	-3.15916	11.981
10.9028	-3.39316	14.069
6.83682	0.18384	13.138
6.57782	0.96984	14.048
7.17282	0.56984	11.92
7.59882	-0.00215989	11.248
6.74682	1.94384	11.371
7.71082	2.43984	10.32
9.10082	1.90384	10.38
9.37882	0.85784	9.51103
10.1878	2.42784	11.123
10.6378	0.32784	9.43103
11.4648	1.84884	11.002
11.6618	0.79784	10.169
5.35582	1.86284	10.738
5.01382	1.00284	9.93203
4.58182	2.86484	11.088
4.90782	3.63084	11.605
3.18882	2.83284	10.604
2.23782	2.93084	11.797
2.56782	1.85284	12.794
1.83782	0.57984	12.326
2.09382	-0.45616	13.269
2.97382	-0.88516	13.331
1.14282	-0.97316	14.06
-0.0991762	-0.41716	14.16
-0.295176	0.37884	13.589
-0.843176	-1.01316	14.462
1.36282	-2.09716	14.703
2.32282	-2.37516	14.713
0.695824	-2.57516	15.276
3.24082	4.05784	9.70103
3.32182	5.26484	10.127
3.30982	3.64384	8.48103
3.17882	2.70084	8.24703
3.54882	4.59084	7.37303
3.75082	3.84984	6.06903
4.94382	2.93184	6.16703
5.96682	3.28284	5.40703
6.85382	2.33284	5.71503
5.08582	1.78084	6.83603
6.30982	1.49584	6.60203
6.78282	0.72384	6.97803
2.33882	5.52184	7.23003
1.10882	5.16484	7.25403
2.81882	6.78784	7.23503
3.77782	6.90684	7.07403
1.91482	7.90584	7.13903
2.65982	9.16884	7.67103
1.63482	10.2668	7.79703
0.501824	10.0808	8.26003
2.00682	11.4138	7.50603
1.52382	8.17984	5.68603
0.427824	7.90184	5.29403
2.45182	8.58384	4.84703
3.31482	8.84084	5.23403
2.07482	9.18584	3.52803
2.43182	10.6588	3.59903
1.68582	11.4628	4.56303
2.03482	11.2488	5.43103
2.84982	8.52284	2.37003
2.35482	8.62784	1.24903
3.98182	7.93484	2.73703
4.34682	8.13484	3.62403
4.77482	7.27284	1.69803
6.19582	7.11184	2.10603
6.95082	8.05884	2.21503
6.34382	5.94484	2.61703
5.51882	5.46184	2.82803
7.59882	5.33184	2.96403
8.10382	4.57084	1.69103
7.16582	3.39984	1.37003
6.82982	2.51784	2.37103
5.82282	1.54884	2.13503
6.61082	3.36684	0.18303
5.58682	2.43684	-0.0809702
5.21382	1.53284	0.90203
4.12982	0.65484	0.71003
3.68682	0.75884	-0.13597
8.62182	6.12684	3.68103
9.71282	6.42584	3.18003
8.11582	6.58484	4.80603
7.15182	6.48084	4.94803
9.04082	7.14384	5.82603
8.28682	7.74384	7.01603
7.44482	9.03884	6.75503
7.20782	9.34384	5.29403
7.31982	10.5218	4.94603
6.88582	8.54484	4.37503
9.98082	6.08884	6.35903
11.2388	6.21384	6.22003
9.34882	4.98284	6.69503
8.44382	4.81884	6.35903
9.96882	3.89384	7.44103
9.11082	3.54284	8.76603
9.89082	4.09184	9.96803
7.71482	4.16484	8.79803
10.0448	2.65284	6.52803
9.31382	2.59984	5.54103
10.9478	1.66684	6.80303
11.5348	1.82084	7.57203
11.0148	0.43984	6.04403
12.2868	-0.31216	6.27003
12.5118	-1.49916	5.34703
11.5418	-2.40416	5.15103
12.0748	-3.24816	4.32203
13.6408	-1.77316	4.61603
13.2938	-2.89616	4.01103
13.7958	-3.41816	3.35203
9.82682	-0.46216	6.18203
9.36482	-0.78816	7.32803
9.29382	-0.92016	5.12303
9.58582	-0.67116	4.22203
8.00382	-1.65716	5.20703
7.00382	-0.93616	4.33803
5.54682	-1.36516	4.42603
4.73282	-0.64616	5.22603
3.61982	-1.31216	5.09203
4.97282	-2.45816	3.82003
3.76582	-2.36616	4.31803
3.06282	-3.04716	4.38003
8.15082	-3.13216	4.89503
8.80282	-3.49516	3.94103
7.40482	-4.07116	5.48503
6.79282	-3.71116	6.16003
7.62882	-5.45616	5.16603
6.93382	-6.28616	6.27003
7.58982	-6.20816	7.68803
6.56182	-6.53716	8.77703
5.88182	-5.69716	9.26103
6.38482	-7.71016	9.30303
6.95382	-8.50716	9.29703
5.49082	-7.88316	9.66703
6.92582	-5.66016	3.80603
7.44082	-6.22616	2.89503
5.66882	-5.20916	3.78803
5.34382	-4.67316	4.54103
4.80382	-5.42716	2.64803
3.34582	-5.32016	3.12503
2.90782	-6.22716	4.32003
3.74582	-7.45416	4.29703
3.66082	-8.06416	5.60903
3.09582	-9.42316	5.33903
2.60682	-9.76116	6.19303
3.72682	-10.1382	4.92403
2.39882	-9.19716	4.60003
5.01582	-4.45116	1.49203
5.89282	-3.61616	1.53803
4.16782	-4.54616	0.46303
3.57982	-5.33016	0.44003
4.06782	-3.51816	-0.59297
4.30782	-4.09316	-2.03497
4.31282	-3.15316	-3.19097
5.54882	-2.21016	-3.23997
4.40682	-4.16616	-4.38497
2.70782	-2.89316	-0.49997
1.65382	-3.53016	-0.71197
2.66482	-1.64416	-0.14997
3.47782	-1.27116	0.25003
1.42682	-0.79116	-0.33597
1.02582	0.0258401	0.91703
0.472824	-0.96616	1.85503
2.16782	0.83584	1.47603
1.42082	0.0898401	-1.66597
2.19582	1.04584	-1.75397
0.444824	-0.18316	-2.53997
-0.188176	-0.89716	-2.31797
0.350824	0.67284	-3.70297
0.230824	-0.29516	-4.87197
1.41282	-1.17816	-5.12897
1.18682	-2.56816	-5.19497
2.63582	-0.67616	-5.36297
2.21082	-3.41516	-5.46597
3.64282	-1.52516	-5.78697
3.40682	-2.91916	-5.85797
